id,city_id,name,historic,length
239,254,Tidewater Power Company,true,0
709,27,S-Train,false,357096
276,4,FFCC del E,true,0
713,27,Bus,false,8156
714,354,Metro [RET],false,101307
717,360,BRT,false,6159
718,360,Tren Urbano,false,3780
719,259,Metrobus,false,1703
720,39,Tren de las Sierras,false,57189
721,39,Tren Regional,false,141684
722,335,Tren Universitario,false,4480
724,259,Trolebus,false,50655
725,357,Busan Metro,false,116248
726,39,Trolebus,false,58781
754,4,Tranvías Eléctricos (CET&L - ENT - ETCE),true,7440
732,357,Korail,false,57551
733,357,B&G Metro,false,22590
734,357,KTX,false,51900
683,8,Tram,false,0
494,4,BRT,false,81350
285,263,Elektrische Kleinbahn Graz-Mariatrost,true,0
629,45,National Rail,false,8184
374,91,Kintetsu,false,326167
540,91,Mizuma Railway,false,5534
1120,11,Ηλεκτρικό Τραμ (1435mm) / Electric Tram (1435mm),true,0
731,359,Macau Light Rapid Transit,false,8239
501,261,Corredor Bus,false,16319
871,364,Chengdu Metro,false,511824
359,236,Monorail,false,1533
772,215,Pittsburgh Railways,true,20192
1041,152,TEXRail,false,42194
1178,71,FFCC Vía Ancha,false,138992
386,310,Tramway (Métro officiellement),false,29797
747,14,Gran Metropolità de Barcelona,true,1600
626,48,Glasgow to Edinburgh Lines,false,128917
627,48,North of Scotland Lines,false,64960
628,48,Ayrshire & Inverclyde Lines,false,12297
631,48,Intercity Lines,false,20977
362,231,Caltrain,false,75393
804,45,Edinburgh Trams,false,13813
803,344,Bybanen,false,19803
761,231,Market Street Cable Car,true,0
762,231,Ferries and Cliff House Railway,true,6820
881,86,Trams,false,16784
763,231,Omnibus Railroad & Cable Company,true,368
1097,257,Metrocentro,false,2228
1098,257,Cercanías,false,218830
972,341,Doha Metro,false,73495
973,341,Education City Tram,false,5051
1135,461,Bhoj Metro,false,0
1134,460,Ho Chi Minh City Metro,false,0
1101,7,Réseau ferré de la banlieue d'Alger,false,55848
83,95,Métro de Paris,false,240773
297,95,RER,false,0
960,247,MiWay,false,9772
782,84,JR Central,false,298911
541,91,Semboku Rapid Railway,false,14284
542,91,Kyoto Municipal Subway,false,31496
543,91,Eizan Electric Railway,false,14318
544,91,Osaka Monorail,false,28013
545,91,Kita-Osaka Kyuko Railway,false,8381
1084,424,Lahore Metrobus,false,25863
546,91,Kobe Municipal Subway,false,38485
548,91,Sanyo Electric Railway,false,54729
549,91,Kobe New Transit,false,15295
550,91,Kobe Electric Railway,false,69570
551,91,JR Central,false,107008
554,91,Wakayama Electric Railway,false,14381
587,91,Iga Railway,false,16618
589,91,Hankai Tramway,false,18393
632,91,Keifuku Electric Railroad,false,10952
633,91,Ohmi Railway,false,59542
634,91,Shigaraki Kogen Railway,false,14750
859,69,"(NR) London, Tilbury and Southend Railway",false,138920
553,91,Hokushin Kyuko Electric Railway,true,7775
94,106,Metroferroviário,false,371776
232,247,Toronto Transit Commission Subway,false,95846
769,124,Tranvías a Caballo,true,2762
1036,189,LA Metro Busway,false,77461
715,13,SRT,false,38304
275,106,Turismo,false,163413
865,114,Hitachinaka Seaside Railway  ひたちなか海浜鉄道,false,0
694,73,PNR,false,62246
786,195,Minnesota Valley Transit Authority,false,15836
1189,206,PATH,false,21644
499,206,MTA Staten Island Railroad,false,23195
770,124,FFCC del E,true,43005
111,124,Metro Valparaíso,false,43005
753,124,Tranvías Eléctricos,true,9960
765,4,Tranvías a Caballo (Otros),true,0
752,4,Metrotrén Primera Etapa,true,0
423,139,CapeFLYER,false,0
502,139,Boston & Albany Railroad,true,13329
538,139,New Haven Railroad,true,41196
535,139,Boston Elevated Railway,true,2035
422,139,MBTA Commuter Rail,false,523061
539,139,Boston & Maine Railroad,true,271985
1176,252,Virginia Railway Express,false,549
989,11,Ατμοκίνητο Τραμ / Steam Tram,true,0
764,231,San Francisco & San Mateo Railway,true,8162
793,215,Monogahela Street Railway,true,0
897,11,Σιδηρόδρομοι μετά το 1971 / Railways after 1971,false,294428
284,15,BCR,false,379208
842,54,Trams,false,82598
844,212,Southeastern Pennsylvania Transportation Authority (SEPTA),false,487236
755,4,Tranvías a Caballo (FUS),true,0
843,261,Otros,true,0
1094,395,Cercanías Málaga,false,64422
916,212,Port Authority Transit Corporation (PATCO),false,23087
1115,109,Sofia Tram,false,7977
3,7,Métro d'Alger,false,16004
688,217,Portland Aerial Tram,false,1026
689,217,Portland Streetcar,false,20990
1090,353,Dhaka Metro Rail,false,19482
778,71,Tranvías EMT,true,0
779,71,Tranvías Primitivos,true,0
975,341,Msheireb Tram,false,1609
249,126,Tren Eléctrico Urbano ,false,43917
1131,381,Shenzhen Tram,false,11671
1132,381,Pingshan SkyShuttle,false,7960
1002,402,Hyderabad Metro,false,63256
1004,394,Chennai Metro,false,52839
1003,398,Jaipur Metro,false,10949
1137,88,RRTS,false,0
1138,438,Trambadia,false,0
106,121,MetLink Train Services,false,80054
1005,393,Turin Metro,false,13488
1006,387,Xiamen Metro,false,97139
1007,385,Wenzhou Rail Transit,false,53167
1008,383,Taiyuan Metro,false,23311
1009,382,Shijiazhuang Metro,false,76176
1010,380,Shenyang Metro,false,115417
1012,376,Lanzhou Metro,false,25787
1015,370,Harbin Metro,false,79381
885,84,Tokadai New Transit,true,0
899,84,Nagoya Railway (Old),true,97187
914,84,Aichi Loop Railway,false,45623
912,84,Nagoya Rinkai Rapid Transit,false,15414
911,84,Takehana Railway,true,9280
790,84,Seto Electric Railway,true,15103
905,84,Kakamigahara Railway,true,17438
785,84,BRT,false,6749
693,73,Manila Metro Rail Transit System,false,16622
283,15,BRT,false,61066
1029,345,İzmir Banliyö A.Ş.,false,135136
858,69,(NR) Great Western Railway,false,52954
1051,134,Charm City Circulator,false,9015
1050,134,MTA MARC Train,false,0
1026,346,BursaRay,false,51902
1052,134,Harbor Connector,false,2522
1083,424,Lahore Metro,false,25397
1182,350,UlaşımPark,false,13189
740,81,Moscow Central Diameters,false,132116
741,81,Moscow Aeroexpress,false,113674
699,13,MRT,false,131075
677,59,Railink,false,55492
1038,358,Taiwan High Speed Rail,false,47841
749,358,New Taipei Metro,false,17419
691,108,Sentosa Development Corporation,false,2023
414,114,Bushu Railway  武州鉄道,true,0
426,114,Fuji Kyuko  富士急行,false,26650
421,114,JR Central  東海旅客鉄道,false,193337
352,114,Sagami Railway,false,37763
1198,206,Historical Long Island Railroads,true,515160
363,114,Yamaman,false,4146
375,114,Kominato Railway,false,39076
459,114,Kashima Rinkai Railway,false,56148
399,114,Kaigan Electric Railway,true,0
401,114,Kawasaki Transportation Department,true,0
304,114,Toei Light Rail,false,9715
1200,206,IND,true,118213
1085,426,Rawalpindi-Islamabad Metrobus,false,53658
991,11,Ιππήλατο Τραμ / Horse Tram,true,0
794,11,Σύγχρονο Τραμ / Modern Tram,false,29403
990,11,Ηλεκτρικό Τραμ (1000 mm) / Electric Tram (1000mm),true,0
956,247,TTC Streetcar,false,74246
1105,252,DC Streetcar,false,3029
958,247,Toronto Street Railway,true,34667
971,236,Seattle Streetcar,false,6760
701,106,Teleférico,false,0
1106,252,Maryland Transit Administration,false,317463
976,413,Dubai Metro,false,85196
1172,252,Conrail,true,64451
977,413,Al Sufouh Tram,false,8150
978,413,Palm Monorail,false,5298
1035,193,Tri-Rail,false,114352
1174,252,Capital Transit Company,true,19022
708,356,Incheon Subway,false,59910
1042,152,A-train,false,33822
1040,152,Trinity Railway Express,false,54278
1014,373,Jinan Metro,false,83464
279,106,Metrorrodoviário,false,210553
996,414,Minsk Metro,false,42283
1133,340,PMPML,false,0
1082,419,Hanoi Metro,false,13019
997,415,Kiev Metro,false,68143
93,105,Saint Petersburg Metro,false,124868
886,356,Seoul Light Rail Transit,false,19070
1013,375,Kunming Metro,false,163323
974,341,Lusail Tram,false,6044
1139,462,Baku Metro,false,40293
1140,396,Karachi Circular Railway,false,0
1142,199,Réseau express métropolitain,false,0
900,84,Bisai Railway,true,35251
887,84,Hekikai Electric Railway,true,14296
889,84,Aichi Electric Railway,true,102293
888,84,Nishio Ralilway,true,7922
891,84,Chita Railway,true,28728
910,84,Mino Electric Railway,true,5402
903,84,Japanese Government Railways (JGR) / Ministry of Railways,true,17936
904,84,Japanese National Railways (JNR),true,298911
846,84,Mikawa Railway,true,56120
898,84,Nagoya Electric Railway,true,39504
783,84,Kintetsu Railway,false,0
902,84,Tōmi Railway,true,6781
901,84,Tōnō Railway,true,14899
649,22,Western Suburban  Railway,false,65767
651,22,Harbour Line,false,75938
659,22,Trans Harbour Line,false,18131
647,22,NMML,false,14487
993,416,Xi'an Metro,false,256736
687,22,Multi Modal Corridor,false,3529
15,22,MMMOCL METRO,false,214441
660,22,Monorail,false,19861
994,417,Ningbo Rail Transit,false,180823
716,22,TMT,false,3211
680,22,Metro Depot,false,0
883,14,Rodalies,false,472043
1102,445,Metropolitano de Granada,false,16015
748,14,Ferrocarril Metropolitano de Barcelona SA,true,3016
247,14,Metro,false,123928
1028,9,Ankara Metro,false,67253
850,69,(NR) Southeastern Railway,false,[phone],407,Tel Aviv Light Rail,false,[phone],450,Sotratal,false,0
995,365,Dalian Metro,false,221008
259,69,(TfL) Underground,false,427367
1162,450,Taxutal,false,0
263,69,(TfL) Other,false,66249
698,13,BTS Skytrain,false,66501
261,69,National Rail,false,115595
851,69,(NR) South Western Railway,false,146361
690,108,Changi Airport Group,false,2958
324,114,Hokuso Railway  北総鉄道,false,32262
1016,342,İETT,true,2205
1011,342,Metro İstanbul,false,221417
1130,206,Penn Central,true,239257
495,206,MTA Long Island Railroad,false,493079
500,206,NJT Hudson-Bergen Light Rail,false,25606
480,206,"New York, New Haven & Hartford Railroad",true,96512
237,252,WMATA Metrorail,false,204543
1170,252,Historical Streetcars,true,65455
1103,446,Cercanías Cádiz,false,72026
1104,446,Trambahía,false,24161
127,134,MTA Metro SubwayLink,false,23759
1044,134,MTA Light RailLink,false,46292
252,107,Shanghai Metro,false,822764
196,211,O-Train,false,12375
964,43,Dublin Area Rapid Transit,false,0
965,43,Iarnród Éireann Commuter,false,151729
1033,193,Metromover,false,7874
992,390,Zhengzhou Metro,false,231088
750,149,RTA,false,51116
870,37,Bishan SkyShuttle,false,15249
788,71,Tranvías SGT-SMT,true,0
1153,71,EMT,false,11483
72,84,Nagoya Municipal Subway,false,94630
789,84,Aichi Rapid Transit,false,9106
784,84,Nagoya Railway (Meitetsu),false,445506
884,84,Meigi Railway,true,121130
913,84,Tōkai Transport Service,false,11425
475,110,Roslagsbanan,false,12254
413,110,Pendeltåg,false,0
476,110,Nockebybanan,false,5676
257,110,Tunnelbana,false,105768
636,110,Båt,false,1791
644,110,Saltsjöbanan,false,7410
1037,189,Metrolink,false,674524
1110,189,Los Angeles International Airport,false,3495
1145,365,Dalian Trams,false,23100
1111,189,Orange County Transportation Authority,false,0
1163,450,Abate Molina,false,0
852,69,(NR) Southern Railway,false,132168
845,69,(TfL) Crossrail,false,113267
1017,342,TCDD Taşımacılık,false,97329
1164,456,Taichung Metro,false,17067
1146,463,Metro do Porto,false,93307
1165,456,Taiwan High Speed Rail,false,7084
1147,120,Tramwaje Warszawskie sp. z o.o.,false,14522
1018,342,UAB,false,46303
1144,113,Karaj Metro,false,4309
853,69,(NR) Thameslink,false,227213
855,69,(NR) West Midlands Trains,false,89795
1148,92,Sporveien T-banen,false,0
857,69,(NR) Greater Anglia,false,170232
334,114,Tokyo Tama Intercity Monorail,false,16087
339,114,Toyo Rapid Railway,false,16350
959,114,Gakunan Electric Train Co.  岳南電車,false,0
376,114,Isumi Railway  いすみ鉄道,false,26838
125,132,Capital MetroRail,false,51691
1149,132,Capital MetroBus,false,0
1150,132,Capital MetroRapid,false,7206
1151,132,Capital MetroExpress,false,0
307,114,Keio,false,87352
308,114,Keisei,false,210172
1152,31,Kolkata Tram,false,0
309,114,Odakyu,false,145913
312,114,Tokyu,false,97438
411,114,Ryutetsu,false,5557
419,114,Kanto Railway,false,55792
311,114,Tobu Railway,false,464198
415,114,Kujukuri Railway,true,0
417,114,Honjo Electric Railway,true,0
325,114,Tokyo Toden,true,12187
860,69,(NR) LNER,false,110310
68,80,CUTCSA,false,0
854,69,(NR) Chiltern Railways,false,102194
675,59,Jakarta MRT,false,14896
662,59,Jakarta LRT,false,5747
676,59,Commuter Line,false,234323
682,59,HSR Jakarta-Bandung,false,42153
678,59,Greater Jakarta LRT,false,42568
918,59,NITM - NederlandschIndische Tramweg Maatschappij,true,13709
1030,347,AntRay,false,46112
1031,347,Antalya Ulaşım A.Ş.,true,4824
1032,351,ESTRAM,false,49305
490,206,BMT,true,123111
637,206,Staten Island Ferry,false,8340
482,206,MTA Metro-North,false,336739
479,206,Westchester & Boston Railroad,true,18905
483,206,New York Central,true,239257
955,212,Philadelphia Transit Company,true,5640
915,212,NJ Transit,false,75879
1157,252,Baltimore & Ohio Railroad,true,180287
23,30,Cairo Metro,false,102266
246,71,Metro,false,277984
771,358,Taoyuan Metro,false,52027
1001,408,Kaohsiung Metro,false,59343
1154,71,FFCC Vía Estrecha,true,0
1155,71,Tranvías CMU,true,0
1175,71,Tranvías Vía Estrecha,true,0
729,356,GTX,false,0
712,356,Others,false,137710
710,356,KTX,false,79948
730,356,SRT,false,79520
1192,147,Northern Indiana Commuter Transportation District (NITCD),false,144488
262,69,(TfL) Overground,false,171121
51,59,Jakarta BRT,false,235303
920,59,BVM - Bataviasche Verkeers Maatschappij,true,0
917,59,BTM - Bataviasche Tramway Maatschappij (BTM),true,16138
1159,59,MRT Dream,false,0
1190,206,Hudson & Manhattan Railroad,true,21644
1188,206,NJT Rail,false,63968
1193,206,Conrail,true,328337
879,114,Shinano Railway,false,0
969,114,Ueda Electric Railway,false,0
410,114,Yokohama Municipal Streetcar,true,0
872,114,Watarase Keikoku Railway,false,0
460,114,Moka Railway,false,42003
340,114,Yokohama Municipal Subway,false,53674
425,114,Jomo Electric Railway,false,25351
409,114,Nanso Railway,true,0
310,114,Seibu Railway,false,176414
391,114,Narita Railway,true,0
420,114,Choshi Electric Railway  銚子電気鉄道,false,6534
462,114,Utsunomiya Light Rail Co,false,14552
864,114,Izukyū Corporation  伊豆急行,false,44525
305,114,JR East  東日本旅客鉄道,false,2343114
368,114,Chiba Urban Monorail  千葉都市モノレール,false,15129
863,114,Joshin Electric Railway,false,0
100,114,Tokyo Metro,false,190854
293,114,Toei Subway,false,108684
382,114,Saitama New Urban Transit,false,13376
313,114,Tokyo Waterfront New Transit Corporation,false,14807
314,114,Tokyo Monorail,false,18028
316,114,Tokyo Waterfront Area Rapid Transit,false,12297
322,114,Saitama Railway Corporation,false,14766
323,114,Metropolitan Intercity Railway Company,false,58462
418,114,Izuhakone Railway  伊豆箱根鉄道,false,9628
349,114,Shonan Monorail,false,6565
